Rrecs:=[ rec(
      ADEtype := [ "A1", "A1", "A1", "A1", "A1", "A1", "A1", "A1", "A1", "D6" ],
          [ -1, 0, 2, 0, 0, 0, 0, -1, 0, 1, 0, -1, 0, 1, 1 ], [ 0, 1, 0, 2, 0, 0, 0, 1, 1, -1, 0, 0, -1, 0, 0 ], 
          [ 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 4, -2, -2, -2, -2, 2, 2, -2, 2, 2 ], 
          [ 0, 0, 0, 0, 0, -2, 4, 2, 2, 2, -2, 0, 0, -2, -2 ], [ 1, 1, -1, 1, 0, -2, 2, 4, 2, 0, 0, 0, 0, -2, -2 ], 
          [ 0, 1, 0, 1, 0, -2, 2, 2, 4, 0, -1, 0, 0, -2, -2 ], [ -1, -1, 1, -1, 0, -2, 2, 0, 0, 4, -2, -2, 2, 0, 0 ], 
          [ 1, 1, 0, 0, 0, 2, -2, 0, -1, -2, 4, 1, -1, 1, 1 ], [ 1, 0, -1, 0, 0, 2, 0, 0, 0, -2, 1, 4, -2, 0, 0 ], 
          [ 0, -1, 0, -1, 0, -2, 0, 0, 0, 2, -1, -2, 4, 0, 0 ], [ -1, 0, 1, 0, 0, 2, -2, -2, -2, 0, 1, 0, 0, 4, 2 ], 
          [ -1, 0, 1, 0, 0, 2, -2, -2, -2, 0, 1, 0, 0, 2, 4 ] ],
      gens := [ [ [ 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, -1, 1, 0, -1, -1, 0, 0, 0, 0, 1 ], 
              [ 0, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0, 0, -1, 0, -1 ], [ 0, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0, 1, 0, 0, -1 ], 
              [ 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, -1 ], [ 0, 0, 0, 0, 0, 0, -1, 0, 1, 1, 0, 0, -1, 0, 0 ], 
              [ 0, 0, -1, -1, 0, -1, 1, 0, 0, -1, 0, 0, 0, 1, 1 ], [ 1, 1, 0, 0, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 1, -1, 1, 1, 1, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 ], 
              [ 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 1 ] ], 
          [ [ -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1, 0, 0, -1 ], 
              [ 0, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 1, 0, 1 ], [ 0, 0, 0, 0, 0, -1, 1, 0, 0, -1, 0, 0, 0, 1, 1 ], 
              [ 0, 0, 0, 0, 0, -1, 1, 0, 0, -1, 0, 0, 0, 0, 1 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0 ], 
              [ -1, 0, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1 ], [ 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, -1, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 1, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1 ], 
              [ 1, 1, 0, 0, 0, 1, -1, 0, 0, 1, -1, 0, 0, 0, -1 ] ], [ [ -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1 ] ], 
          [ [ -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 ], [ -1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ -1, 1, 1, 1, 0, 0, 0, 0, -1, 0, 0, 1, 1, -1, -1 ], [ 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0 ], 
              [ -1, -1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0 ], [ -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0 ], [ 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 ], 
              [ 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0 ] ], [ [ 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, -1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 1, -1, 0, 1, 1, 0, 0, 0, 0, -1 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1 ], 
              [ 1, 0, 0, -1, 0, 0, 1, 0, 0, -1, 0, -1, 0, 0, 1 ], [ 1, 0, 0, 0, 0, -1, 1, -1, 0, -1, 0, 0, 0, 0, 1 ], 
              [ -1, 0, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0 ], [ 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, -1 ], 
              [ 1, 1, 0, -1, 0, 1, -1, 0, 1, 1, -1, 0, 0, 0, 0 ], [ -1, 0, 0, 0, 0, 0, 1, 0, -1, -1, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, -1 ], [ 0, 0, 0, 1, 0, 1, -1, 0, 0, 1, 0, 0, 0, 0, -1 ] ], 
          [ [ -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 1, 1, 0, 0, 0, 1, -1, 0, 0, 1, -1, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0 ], [ 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0 ], 
              [ -1, -1, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1 ] ] ],
      imetaindex := 2073600,
      ms := [ 14, 1092 ],
      ogsize := 298598400 ), rec(
      ADEtype := [ "A1", "A1", "A1", "A3", "A3" ],
      Gram := [ [ 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
          [ 0, 0, 2, 1, -1, 0, 0, 0, 0, 1, 1, 1, -1, 0, 0 ], [ 0, 0, 1, 2, -1, 0, 0, 0, 0, 1, 1, 1, -1, 0, 0 ], 
          [ 0, 0, -1, -1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 2, -1, 1, 0, -1, -1, 0, 1, -1, 1 ], 
          [ 0, 0, 0, 0, 0, -1, 2, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0 ], 
          [ 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 1, 1, 0, -1, 0, 0, 0, 4, 2, 2, -2, 0, 0 ], 
          [ 0, 0, 1, 1, 0, -1, 0, 0, 0, 2, 4, 2, -2, 0, 0 ], [ 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 2, 4, -2, 0, 0 ], 
          [ 0, 0, -1, -1, 0, 1, 0, 0, 0, -2, -2, -2, 4, -2, 2 ], [ 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, -2, 4, -2 ], 
          [ 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, -2, 4 ] ],
      gens := [ [ [ 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 1, 1, 1, -4, -2, 2, 0, -1, -1, 1, 0, -1, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 2, 1, -1, 0, 1, 0, 0, 1, 0, -1 ] ], 
          [ [ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, -1, -1, 1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 1, 0, -1, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, -1, 0, 1, 1, -1, 0, 1, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, -1, 0, 3, 2, -2, 0, 1, 1, -1, 0, 1, 0 ], [ 0, 0, -1, -2, -1, 6, 3, -3, 0, 2, 2, -1, 0, 1, -1 ], 
              [ 0, 0, 0, 1, 0, -1, -1, 1, 0, 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, -1, -1, 0 ], 
              [ 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, -1, 0, 0, 0 ] ], [ [ 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0 ], 
              [ 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 1, 1, -1, 0, 0, 0, 0, 0, 0, 0 ], [ 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 0, 0, 1, 0, -1, 0, 1, 0, 0, 0, 0, 0 ], [ 0, 0, -1, 0, 0, 3, 1, -2, 0, 1, 1, -1, 0, 1, 0 ], 
              [ 0, 0, -1, 0, 0, 2, 1, -1, 0, 1, 0, -1, -1, 0, 0 ], [ 0, 0, 1, 0, 0, -1, 0, 1, 0, 0, 0, 0, 1, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 1, 0, -1, 0, 0, 0, 0, 0, 0, -1 ], [ 0, 0, -1, -1, -1, 5, 3, -2, 0, 2, 2, -1, 1, 1, -1 ] ], 
          [ [ -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1 ] ], [ [ 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 1, 1, 1, -2, -1, 1, 0, 0, 0, 0, 1, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0 ], 
              [ 0, 0, 1, 1, 1, -2, -1, 1, 0, -1, 0, 0, 0, 0, 1 ], [ 0, 0, -1, -1, -1, 2, 1, -1, 0, 1, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 1, 1, 1, -6, -3, 3, 0, -2, -2, 1, -1, -1, 1 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0 ] ], 
          [ [ -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 1, 1, -1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 1, 1, 1, -3, -1, 1, 0, -1, -1, 1, 0, 0, 1 ], 
              [ 0, 0, 0, 0, 0, 1, 1, -1, 0, 0, 1, 0, 0, 0, 0 ], [ 0, 0, 1, 1, 1, -5, -2, 2, 0, -2, -1, 1, 0, -1, 1 ], 
              [ 0, 0, -1, -1, -1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0 ], [ 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, -1 ], 
              [ 0, 0, -1, -1, -1, 2, 1, -1, 0, 1, 1, 0, 1, 1, 0 ] ], [ [ -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, -2, -1, 1, 0, -1, -1, 1, 0, 0, 1 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 2, 1, -1, 0, 0, 1, -1, 0, 0, 0 ], [ 0, 0, 1, 1, 1, -6, -3, 3, 0, -2, -2, 1, -1, -1, 1 ] ], 
          [ [ -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 1, 0, -1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 1, 1, 1, -1, 0, 0, 0, -1, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 1, 1, 1, -3, -1, 1, 0, -1, -1, 0, -1, -1, 1 ], [ 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0 ], 
              [ 0, 0, -1, -1, -1, 1, 0, 0, 0, 0, 0, 0, -1, 0, 0 ], [ 0, 0, 0, 0, 0, 1, 1, -1, 0, 1, 0, 0, 1, 0, -1 ], 
              [ 0, 0, 0, 0, 0, -1, -1, 1, 0, -1, 0, 0, -1, -1, 0 ] ], [ [ 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0 ], [ 0, 0, -1, -1, -1, 2, 1, -1, 0, 1, 1, 0, 1, 1, -1 ], 
              [ 0, 0, -1, -1, -1, 2, 1, -1, 0, 1, 0, 0, 0, 1, 0 ], [ 0, 0, 1, 1, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 1, 1, 1, -6, -3, 3, 0, -1, -2, 1, 0, -1, 1 ], [ 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 1, 0, 0, 0 ] ], 
          [ [ 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 ], [ 0, 0, -1, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0 ], 
              [ 0, 0, -1, 0, -1, 2, 1, -1, 0, 1, 1, -1, 0, 1, 0 ], [ 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 1 ], 
              [ 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0 ], [ 0, 0, 1, 1, 1, -6, -3, 3, 0, -2, -2, 1, -1, -1, 1 ], 
              [ 0, 0, 0, 0, 0, 2, 1, -1, 0, 1, 0, 0, 1, 1, 0 ] ], [ [ 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
              [ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], [ 0, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], 
